Time (UTC),Machines > Drill Press > MIB > X-Horizontal > Damage Accumulation,Machines > Drill Press > MIB > Y-Radial > Damage Accumulation
2/29/20 5:00,0.367776141,0.367431846942852
2/29/20 5:10,0.36795529200000004,0.36813671483002935
2/29/20 5:20,0.3668098590000002,0.36834523220351817
2/29/20 5:30,0.36757226900000006,0.3679362423722718
2/29/20 5:40,0.3654180190000001,0.3645034206643395
2/29/20 5:49,0.36641661100000017,0.3686881366270928
2/29/20 5:59,0.37039041600000006,0.37509402879353987
2/29/20 6:10,0.3579419950000001,0.36792919258104567
2/29/20 6:20,0.36514235700000003,0.36806190996669635
2/29/20 6:30,0.36647288400000005,0.370144071479831
2/29/20 6:40,0.3675756590000001,0.3728228363557503
2/29/20 6:50,0.367276286,0.3728228363557503
2/29/20 6:59,0.367818223,0.3719002881612347
2/29/20 7:09,0.36494370800000026,0.35659582064109313
2/29/20 7:20,0.3654060530000001,0.36927384117785256
2/29/20 7:30,0.35925514900000005,0.3575305589543423
2/29/20 7:40,0.36673051100000015,0.35664828710416446
2/29/20 7:50,0.3646466500000001,0.36033468054981377
2/29/20 8:00,0.3692900180000001,0.35659582064109313
2/29/20 8:09,0.36892130300000014,0.35659582064109313
2/29/20 8:19,0.365639661,0.36005135831299195
2/29/20 8:30,0.36525699500000003,0.35719686647815263
2/29/20 8:40,0.36813400600000007,0.3657488535015812
2/29/20 8:50,0.36879470500000017,0.36005135831299195
2/29/20 9:00,0.36879984999999993,0.3667697093116661
2/29/20 9:10,0.3665023690000001,0.35562285319367415
2/29/20 9:19,0.367173941,0.36713184804684573
2/29/20 9:29,0.363118705,0.3645685137588286
2/29/20 9:40,0.36511503600000006,0.3599256907185674
2/29/20 9:50,0.37454946799999994,0.37481070655671805
2/29/20 10:00,0.36511647499999994,0.35562285319367415
2/29/20 10:10,0.371829927,0.3625973877497389
2/29/20 10:20,0.3719055229999999,0.36231406551291706
2/29/20 10:29,0.3664229280000001,0.35659582064109313
2/29/20 10:39,0.36980502400000004,0.3668001549030136
2/29/20 10:50,0.3732562769999999,0.3761483053622989
2/29/20 11:00,0.366847669,0.3631913636596432
2/29/20 11:10,0.37274632100000005,0.3668001549030136
2/29/20 11:20,0.365026968,0.3599256907185674
2/29/20 11:30,0.36702849800000015,0.36005135831299195
2/29/20 11:39,0.3659752520000002,0.36033468054981377
2/29/20 11:49,0.366330075,0.3607553557805095
2/29/20 12:00,0.37044188799999994,0.35931007178510554
2/29/20 12:10,0.365589345,0.36130285072691853
2/29/20 12:20,0.36537716800000003,0.3599256907185674
