Time (UTC),Machines > Lathe 1 > MIB > X-Axial > Damage Accumulation,Machines > Lathe 1 > MIB > Y-Vertical > Damage Accumulation
2/29/2020 5:06,0.9972041,0.9963259799999999
2/29/2020 5:16,0.9965849999999999,1.00564388
2/29/2020 5:26,0.9965849999999999,1.00564388
2/29/2020 5:36,0.999513,1.0050751999999998
2/29/2020 5:46,0.99146784,1.0067191999999998
2/29/2020 5:56,0.99146784,1.00263892
2/29/2020 6:07,0.99177556,1.0121758
2/29/2020 6:17,0.99004344,1.0110701
2/29/2020 6:26,1.00310968,1.0067304600000002
2/29/2020 6:36,0.9976806999999999,1.0048922
2/29/2020 6:46,0.9948783599999999,1.0067304600000002
2/29/2020 6:56,0.99763608,1.0036094199999999
2/29/2020 7:06,0.9977881399999999,1.00339504
2/29/2020 7:17,0.99316218,1.00562382
2/29/2020 7:27,1.0021464400000002,1.0059433800000002
2/29/2020 7:36,1.0095547200000001,0.99144592
2/29/2020 7:46,1.0095547200000001,0.9937691999999998
2/29/2020 7:56,1.0095547200000001,0.9950833399999999
2/29/2020 8:06,1.0095547200000001,0.99551792
2/29/2020 8:16,1.0097186,0.99569358
2/29/2020 8:27,1.01902926,0.9877376
2/29/2020 8:37,1.01919404,0.9861900800000001
2/29/2020 8:46,1.01610172,0.9928608000000001
2/29/2020 8:56,1.01902926,0.9950783599999999
2/29/2020 9:06,1.01919404,0.9905087
2/29/2020 9:16,1.01610172,0.9997963000000001
2/29/2020 9:26,1.01610172,0.9993841800000002
2/29/2020 9:37,1.01610172,0.9982624600000001
2/29/2020 9:47,1.01610172,0.9991439
2/29/2020 9:56,1.01610172,0.9997963000000001
2/29/2020 10:06,1.01610172,1.00568052
2/29/2020 10:16,1.01610172,0.9987337400000001
2/29/2020 10:26,1.01610172,1.0083693999999999
2/29/2020 10:36,1.01610172,1.00445954
2/29/2020 10:47,1.01610172,1.0044595399999998
2/29/2020 10:57,1.01610172,1.00445954
2/29/2020 11:06,1.01610172,1.0056805199999999
2/29/2020 11:16,1.01610172,0.9977716200000002
2/29/2020 11:26,1.01610172,1.01078722
2/29/2020 11:36,1.01610172,1.0099923400000002
2/29/2020 11:46,1.01494228,1.0061994200000002
2/29/2020 11:57,1.01494228,1.0047121
2/29/2020 12:07,1.01494228,1.00541734
2/29/2020 12:16,1.01610172,1.0107872199999999
2/29/2020 12:26,1.01610172,1.0044595399999998
2/29/2020 12:36,1.01610172,1.00445954
2/29/2020 12:46,1.01494228,1.00423836
