Time (UTC),Machines > Bridgeport Mill 1 > Spindle > X-Axial > Damage Accumulation,Machines > Bridgeport Mill 1 > Spindle > Y-Radial > Damage Accumulation
2/29/2020 5:00,0.95567983,0.988032013
2/29/2020 5:09,1.4197335,1.08514841
2/29/2020 5:19,0.72909933,1.088552298
2/29/2020 5:29,1.3906804,1.115410123
2/29/2020 5:39,1.0901774,1.026904534
2/29/2020 5:49,1.070709,1.009048175
2/29/2020 5:59,1.0874232,1.007296143
2/29/2020 6:10,1.226297,0.985350271
2/29/2020 6:19,0.9275499,0.994469902
2/29/2020 6:29,0.7086375,0.972692188
2/29/2020 6:39,0.8957859,0.998247208
2/29/2020 6:49,1.1086519,1.127636995
2/29/2020 6:59,0.9280428,1.252708872
2/29/2020 7:09,0.80941504,1.047981943
2/29/2020 7:20,1.100914,1.206908967
2/29/2020 7:29,0.8855227,1.115890559
2/29/2020 7:39,1.001057,0.995312723
2/29/2020 7:49,0.78615534,1.321568147
2/29/2020 7:59,0.7254361,0.999224891
2/29/2020 8:09,0.9665658,0.98379811
2/29/2020 8:19,0.7044676,1.01491294
2/29/2020 8:30,1.2098696,1.020538137
2/29/2020 8:39,1.3588123,0.985531968
2/29/2020 8:49,0.8872522,1.002631809
2/29/2020 8:59,1.2971332,1.114677291
2/29/2020 9:09,0.9837864,1.095716076
2/29/2020 9:19,0.77837723,0.975347067
2/29/2020 9:29,0.6304573,1.196600467
2/29/2020 9:40,0.62199587,1.03836686
2/29/2020 9:49,0.86213255,1.005966805
2/29/2020 9:59,1.2669919,1.009872254
2/29/2020 10:09,0.9636189,0.990160665
2/29/2020 10:19,0.83925635,1.149593467
2/29/2020 10:29,0.91886973,1.04926683
2/29/2020 10:39,0.97167313,0.987729738
2/29/2020 10:50,0.9908795,0.989970268
2/29/2020 10:59,0.8884685,1.080917964
2/29/2020 11:09,1.4667438,1.05642447
2/29/2020 11:19,1.1202862,1.003882882
2/29/2020 11:29,0.99671406,1.009408626
2/29/2020 11:39,0.9107005,0.983746406
2/29/2020 11:49,0.88308024,1.002455499
2/29/2020 12:00,0.819117,0.997006551
2/29/2020 12:09,0.9908668,1.003290983
2/29/2020 12:19,1.0929761,1.028521936
2/29/2020 12:29,1.0068284,1.154529678
2/29/2020 12:39,0.9463949,0.999336
2/29/2020 12:49,1.037313,1.045024393
2/29/2020 12:59,0.7289663,1.001777628
2/29/2020 13:10,0.9675076,0.986439112
2/29/2020 13:20,1.389115,0.998184682
2/29/2020 13:29,1.1925933,0.990202533
2/29/2020 13:39,0.9892607,1.100157999
2/29/2020 13:49,1.2010249,0.99154594
2/29/2020 13:59,0.96218055,1.026193156
2/29/2020 14:09,0.9340447,1.000205735
2/29/2020 14:20,1.1599905,0.997613312
2/29/2020 14:30,0.9881565,1.09945918
2/29/2020 14:39,1.3284146,1.109179086
2/29/2020 14:49,0.62071514,1.003425586
2/29/2020 14:59,1.017209,1.008008149
2/29/2020 15:09,0.7941148,1.00106979
2/29/2020 15:19,1.1426196,0.99299438
2/29/2020 15:30,1.3713623,0.987398793
2/29/2020 15:40,0.6665629,1.012016446
2/29/2020 15:49,0.89048165,1.293472687
2/29/2020 15:59,0.9584585,1.000720849
2/29/2020 16:09,1.0129426,1.005132969
2/29/2020 16:19,0.92493093,1.025960332
2/29/2020 16:29,1.1179342,0.988075045
2/29/2020 16:40,0.91926146,1.030726058
2/29/2020 16:50,0.93680274,1.005546216
2/29/2020 16:59,0.561498,1.007452663
2/29/2020 17:09,0.77175325,1.003020396
